jtMeanLength=2579.4517
  pjcMeanLength=952.4605  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
      btMeanLength=102.375  sTime=1406535.1  totalTaskLength=137.875  wclockLength=139.25
        0 0.0 102.375 102.375
        0 103.75 139.25 35.5
    jobID:6311224738 jobMeanLength=3050.9375  mkspan=8091.6875  start=675735.7  s=2  vs=2
      btMeanLength=3050.9375  sTime=675735.7  totalTaskLength=8091.6875  wclockLength=8093.5
        0 0.0 3050.9375 3050.9375
        0 3052.75 8093.5 5040.75
    jobID:6374431539 jobMeanLength=1221.5  mkspan=1273.0  start=1324227.0  s=2  vs=2
      btMeanLength=1221.5  sTime=1324227.0  totalTaskLength=1273.0  wclockLength=1274.25
        0 0.0 1221.5 1221.5
        0 1222.75 1274.25 51.5
    jobID:6368303751 jobMeanLength=1227.625  mkspan=1255.125  start=1266614.0  s=2  vs=2
      btMeanLength=1227.625  sTime=1266614.1  totalTaskLength=1255.125  wclockLength=1257.375
        0 0.0 1227.625 1227.625
        0 1229.875 1257.375 27.5
    jobID:6369536329 jobMeanLength=433.6875  mkspan=1181.0  start=1283064.0  s=3  vs=1
      btMeanLength=433.6875  sTime=1283064.0  totalTaskLength=1181.0  wclockLength=1185.0
        0 0.0 416.25 416.25
        0 417.375 868.5 451.125
        0 871.375 1185.0 313.625
    jobID:6382996651 jobMeanLength=704.625  mkspan=7228.25  start=1423872.2  s=2  vs=1
      btMeanLength=704.625  sTime=1423872.4  totalTaskLength=7228.25  wclockLength=7243.625
        0 0.0 704.625 704.625
        0 720.0 7243.625 6523.625
    jobID:6344211445 jobMeanLength=579.5  mkspan=625.0  start=941653.2  s=2  vs=1
      btMeanLength=579.5  sTime=941653.2  totalTaskLength=625.0  wclockLength=627.6875
        0 0.0 579.5 579.5
        0 582.1875 627.6875 45.5
    jobID:6425605074 jobMeanLength=278.75  mkspan=421.375  start=1886636.5  s=2  vs=2
      btMeanLength=278.75  sTime=1886636.5  totalTaskLength=421.375  wclockLength=423.0
        0 0.0 278.75 278.75
        0 280.375 423.0 142.625
    jobID:6367789334 jobMeanLength=1282.75  mkspan=1312.75  start=1259424.1  s=2  vs=2
      btMeanLength=1282.75  sTime=1259424.1  totalTaskLength=1312.75  wclockLength=1315.5
        0 0.0 1282.75 1282.75
        0 1285.5 1315.5 30.0
    jobID:6358941687 jobMeanLength=117.625  mkspan=261.125  start=1118838.1  s=2  vs=2
      btMeanLength=117.625  sTime=1118838.1  totalTaskLength=261.125  wclockLength=262.875
        0 0.0 117.625 117.625
        0 119.375 262.875 143.5
    jobID:6348713638 jobMeanLength=68.375  mkspan=99.5  start=984041.94  s=2  vs=1
      btMeanLength=68.375  sTime=984041.94  totalTaskLength=99.5  wclockLength=101.75
        0 0.0 68.375 68.375
        0 70.625 101.75 31.125
    jobID:6424970636 jobMeanLength=29.25  mkspan=85.0  start=1878144.9  s=2  vs=2
      btMeanLength=29.25  sTime=1878144.9  totalTaskLength=85.0  wclockLength=86.25
        0 0.0 29.25 29.25
        0 30.5 86.25 55.75
    jobID:6289123126 jobMeanLength=169.59375  mkspan=209.6875  start=344555.44  s=2  vs=2
      btMeanLength=169.59375  sTime=344606.5  totalTaskLength=209.6875  wclockLength=211.75
        0 0.0 169.59375 169.59375
        0 171.65625 211.75 40.09375
    jobID:6257132625 jobMeanLength=315.53125  mkspan=366.07812  start=78232.164  s=2  vs=2
      btMeanLength=315.53125  sTime=78232.18  totalTaskLength=366.07812  wclockLength=367.8047
        0 0.0 315.53125 315.53125
        0 317.2578 367.8047 50.546875
    jobID:6436932698 jobMeanLength=393.375  mkspan=461.125  start=1986939.2  s=2  vs=2
      btMeanLength=393.375  sTime=1986939.1  totalTaskLength=461.125  wclockLength=463.875
        0 0.0 393.375 393.375
        0 396.125 463.875 67.75
    jobID:6438527651 jobMeanLength=278.625  mkspan=349.125  start=1995928.0  s=2  vs=2
      btMeanLength=278.625  sTime=1995928.0  totalTaskLength=349.125  wclockLength=351.375
        0 0.0 278.625 278.625
        0 280.875 351.375 70.5
    jobID:6403264797 jobMeanLength=268.75  mkspan=4037.625  start=1594971.1  s=2  vs=2
      btMeanLength=268.75  sTime=1594985.5  totalTaskLength=4037.625  wclockLength=4062.25
        0 0.0 268.75 268.75
        0 293.375 4062.25 3768.875
    jobID:6309881109 jobMeanLength=1223.8125  mkspan=1241.3125  start=654622.4  s=2  vs=2
      btMeanLength=1223.8125  sTime=654622.4  totalTaskLength=1241.3125  wclockLength=1242.9375
        0 0.0 1223.8125 1223.8125
        0 1225.4375 1242.9375 17.5
    jobID:6376600431 jobMeanLength=234.75  mkspan=632.5  start=1348916.4  s=2  vs=1
      btMeanLength=234.75  sTime=1348916.2  totalTaskLength=632.5  wclockLength=633.875
        0 0.0 234.75 234.75
        0 236.125 633.875 397.75
    jobID:6380510108 jobMeanLength=173.25  mkspan=201.75  start=1392629.2  s=2  vs=2
      btMeanLength=173.25  sTime=1392629.2  totalTaskLength=201.75  wclockLength=203.0
        0 0.0 173.25 173.25
        0 174.5 203.0 28.5
    jobID:6332199169 jobMeanLength=1242.1875  mkspan=1304.75  start=849058.4  s=2  vs=2
      btMeanLength=1242.1875  sTime=849058.3  totalTaskLength=1304.75  wclockLength=1312.25
        0 0.0 1242.1875 1242.1875
        0 1249.6875 1312.25 62.5625
    jobID:6346255958 jobMeanLength=447.0  mkspan=549.375  start=957567.06  s=2  vs=2
      btMeanLength=447.0  sTime=957567.06  totalTaskLength=549.375  wclockLength=552.875
        0 0.0 447.0 447.0
        0 450.5 552.875 102.375
    jobID:6380821129 jobMeanLength=110.125  mkspan=138.625  start=1396357.1  s=2  vs=2
      btMeanLength=110.125  sTime=1396357.1  totalTaskLength=138.625  wclockLength=139.75
        0 0.0 110.125 110.125
        0 111.25 139.75 28.5
    jobID:6382072905 jobMeanLength=1223.5  mkspan=1279.25  start=1410625.0  s=2  vs=2
      btMeanLength=1223.5  sTime=1410625.0  totalTaskLength=1279.25  wclockLength=1280.625
        0 0.0 1223.5 1223.5
        0 1224.875 1280.625 55.75
    jobID:6381737968 jobMeanLength=101.125  mkspan=129.375  start=1407332.1  s=2  vs=2
      btMeanLength=101.125  sTime=1407332.1  totalTaskLength=129.375  wclockLength=130.75
        0 0.0 101.125 101.125
        0 102.5 130.75 28.25
    jobID:6320145798 jobMeanLength=370.5625  mkspan=445.5  start=773440.5  s=2  vs=2
      btMeanLength=370.5625  sTime=773440.44  totalTaskLength=445.5  wclockLength=448.0
        0 0.0 370.5625 370.5625
        0 373.0625 448.0 74.9375
    jobID:6299676916 jobMeanLength=1218.25  mkspan=1236.5625  start=489030.97  s=2  vs=2
      btMeanLength=1218.25  sTime=489031.0  totalTaskLength=1236.5625  wclockLength=1238.7188
        0 0.0 1218.25 1218.25
        0 1220.4062 1238.7188 18.3125
    jobID:6309384237 jobMeanLength=557.65625  mkspan=1162.125  start=648381.7  s=3  vs=3
      btMeanLength=557.65625  sTime=648381.7  totalTaskLength=1162.125  wclockLength=1166.0625
        0 0.0 321.0 321.0
        0 323.1875 1117.5 794.3125
        0 1119.25 1166.0625 46.8125
    jobID:6384251332 jobMeanLength=1216.625  mkspan=1243.875  start=1432227.8  s=2  vs=2
      btMeanLength=1216.625  sTime=1432227.8  totalTaskLength=1243.875  wclockLength=1245.0
        0 0.0 1216.625 1216.625
        0 1217.75 1245.0 27.25
    jobID:6332625701 jobMeanLength=52.1875  mkspan=171.375  start=852293.8  s=3  vs=3
      btMeanLength=52.1875  sTime=852293.8  totalTaskLength=171.375  wclockLength=179.75
        0 0.0 44.6875 44.6875
        0 49.5625 109.25 59.6875
        0 112.75 179.75 67.0
    jobID:6434018557 jobMeanLength=355.25  mkspan=395.5  start=1962737.8  s=2  vs=2
      btMeanLength=355.25  sTime=1962737.9  totalTaskLength=395.5  wclockLength=397.25
        0 0.0 355.25 355.25
        0 357.0 397.25 40.25
    jobID:6361711921 jobMeanLength=1217.375  mkspan=1265.0  start=1165818.2  s=2  vs=2
      btMeanLength=1217.375  sTime=1165818.2  totalTaskLength=1265.0  wclockLength=1266.625
        0 0.0 1217.375 1217.375
        0 1219.0 1266.625 47.625
    jobID:6398947947 jobMeanLength=28.875  mkspan=479.875  start=1554539.1  s=2  vs=1
      btMeanLength=28.875  sTime=1554539.1  totalTaskLength=479.875  wclockLength=481.25
        0 0.0 28.875 28.875
        0 30.25 481.25 451.0
    jobID:6328541371 jobMeanLength=21834.188  mkspan=76364.25  start=815167.0  s=2  vs=2
      btMeanLength=21834.188  sTime=815188.25  totalTaskLength=76364.25  wclockLength=76368.25
        0 0.0 21834.188 21834.188
        0 21838.188 76368.25 54530.062
    jobID:6265733917 jobMeanLength=2783.289  mkspan=5215.1875  start=122702.63  s=2  vs=2
      btMeanLength=2783.289  sTime=122702.69  totalTaskLength=5215.1875  wclockLength=5260.0312
        0 0.0 2783.289 2783.289
        0 2828.1328 5260.0312 2431.8984
    jobID:6384799089 jobMeanLength=1246.0  mkspan=1268.75  start=1439420.4  s=2  vs=2
      btMeanLength=1246.0  sTime=1439420.4  totalTaskLength=1268.75  wclockLength=1270.125
        0 0.0 1246.0 1246.0
        0 1247.375 1270.125 22.75
    jobID:6284999953 jobMeanLength=1215.2812  mkspan=1241.7188  start=287441.06  s=2  vs=2
      btMeanLength=1215.2812  sTime=287441.06  totalTaskLength=1241.7188  wclockLength=1243.2812
        0 0.0 1215.2812 1215.2812
        0 1216.8438 1243.2812 26.4375
    jobID:6407616199 jobMeanLength=2096.5  mkspan=3898.875  start=1632767.1  s=2  vs=2
      btMeanLength=2096.5  sTime=1632767.1  totalTaskLength=3898.875  wclockLength=3900.25
        0 0.0 2096.5 2096.5
        0 2097.875 3900.25 1802.375
    jobID:6303636807 jobMeanLength=381.375  mkspan=425.9375  start=557958.4  s=2  vs=2
      btMeanLength=381.375  sTime=557958.3  totalTaskLength=425.9375  wclockLength=427.875
        0 0.0 381.375 381.375
        0 383.3125 427.875 44.5625
    jobID:6434770951 jobMeanLength=86.75  mkspan=125.875  start=1969694.9  s=2  vs=2
      btMeanLength=86.75  sTime=1969694.9  totalTaskLength=125.875  wclockLength=127.375
        0 0.0 86.75 86.75
        0 88.25 127.375 39.125
    jobID:6316955780 jobMeanLength=1233.25  mkspan=1288.125  start=733827.6  s=2  vs=2
      btMeanLength=1233.25  sTime=733827.6  totalTaskLength=1288.125  wclockLength=1290.125
        0 0.0 1233.25 1233.25
        0 1235.25 1290.125 54.875
    jobID:6275962642 jobMeanLength=222.75  mkspan=259.73438  start=194124.8  s=2  vs=2
      btMeanLength=222.75  sTime=194124.81  totalTaskLength=259.73438  wclockLength=376.35938
        0 0.0 222.75 222.75
        0 339.375 376.35938 36.984375
    jobID:6325302683 jobMeanLength=147.375  mkspan=270.9375  start=806608.3  s=2  vs=2
      btMeanLength=147.375  sTime=806608.3  totalTaskLength=270.9375  wclockLength=283.875
        0 0.0 147.375 147.375
        0 160.3125 283.875 123.5625
    jobID:6328428198 jobMeanLength=3767.125  mkspan=9006.1875  start=819367.1  s=2  vs=2
      btMeanLength=3767.125  sTime=819387.94  totalTaskLength=9006.1875  wclockLength=9041.625
        0 0.0 3767.125 3767.125
        0 3802.5625 9041.625 5239.0625
    jobID:6313371068 jobMeanLength=60.375  mkspan=116.75  start=696807.8  s=2  vs=2
      btMeanLength=60.375  sTime=696807.8  totalTaskLength=116.75  wclockLength=118.375
        0 0.0 60.375 60.375
        0 62.0 118.375 56.375
    jobID:6277483731 jobMeanLength=1229.125  mkspan=1299.2812  start=208212.36  s=2  vs=2
      btMeanLength=1229.125  sTime=208212.34  totalTaskLength=1299.2812  wclockLength=1304.7188
        0 0.0 1229.125 1229.125
        0 1234.5625 1304.7188 70.15625
    jobID:6379247175 jobMeanLength=103.5  mkspan=135.125  start=1380330.0  s=2  vs=2
      btMeanLength=103.5  sTime=1380330.0  totalTaskLength=135.125  wclockLength=136.5
        0 0.0 103.5 103.5
        0 104.875 136.5 31.625
    jobID:6416967680 jobMeanLength=119.875  mkspan=183.625  start=1760120.2  s=2  vs=2
      btMeanLength=119.875  sTime=1760120.4  totalTaskLength=183.625  wclockLength=184.625
        0 0.0 119.875 119.875
        0 120.875 184.625 63.75
    jobID:6384904136 jobMeanLength=542.75  mkspan=818.25  start=1440667.0  s=2  vs=1
      btMeanLength=542.75  sTime=1440667.0  totalTaskLength=818.25  wclockLength=820.875
        0 0.0 542.75 542.75
        0 545.375 820.875 275.5
    jobID:6279716560 jobMeanLength=95.8125  mkspan=608.8594  start=235882.45  s=2  vs=2
      btMeanLength=95.8125  sTime=235882.45  totalTaskLength=608.8594  wclockLength=610.4219
        0 0.0 95.8125 95.8125
        0 97.375 610.4219 513.0469
    jobID:6328299261 jobMeanLength=1076.5625  mkspan=5905.1875  start=814559.56  s=2  vs=2
      btMeanLength=1076.5625  sTime=814559.56  totalTaskLength=5905.1875  wclockLength=5908.3125
        0 0.0 1076.5625 1076.5625
        0 1079.6875 5908.3125 4828.625
    jobID:6402498555 jobMeanLength=159.25  mkspan=208.5  start=1586541.9  s=2  vs=2
      btMeanLength=159.25  sTime=1586541.9  totalTaskLength=208.5  wclockLength=214.75
        0 0.0 159.25 159.25
        0 165.5 214.75 49.25
    jobID:6370805209 jobMeanLength=1237.25  mkspan=1286.25  start=1295417.0  s=2  vs=2
      btMeanLength=1237.25  sTime=1295417.0  totalTaskLength=1286.25  wclockLength=1287.75
        0 0.0 1237.25 1237.25
        0 1238.75 1287.75 49.0
    jobID:6377589170 jobMeanLength=46.5  mkspan=100.375  start=1359753.1  s=2  vs=2
      btMeanLength=46.5  sTime=1359753.1  totalTaskLength=100.375  wclockLength=101.5
        0 0.0 46.5 46.5
        0 47.625 101.5 53.875
    jobID:6399716108 jobMeanLength=206.625  mkspan=255.875  start=1558530.9  s=2  vs=2
      btMeanLength=206.625  sTime=1558530.9  totalTaskLength=255.875  wclockLength=257.375
        0 0.0 206.625 206.625
        0 208.125 257.375 49.25
    jobID:6436445353 jobMeanLength=65.0  mkspan=118.75  start=1983753.8  s=2  vs=2
      btMeanLength=65.0  sTime=1983753.6  totalTaskLength=118.75  wclockLength=120.25
        0 0.0 65.0 65.0
        0 66.5 120.25 53.75
  pjcMeanLength=1220.8577  priority=0
    jobID:6256280190 jobMeanLength=12.6171875  mkspan=112.75  start=70242.53  s=2  vs=1
      btMeanLength=12.6171875  sTime=70242.51  totalTaskLength=112.75  wclockLength=115.77344
        0 0.0 12.6171875 12.6171875
        0 15.640625 115.77344 100.13281
    jobID:6452587402 jobMeanLength=136.0  mkspan=279.0  start=2136498.2  s=2  vs=2
      btMeanLength=136.0  sTime=2136498.2  totalTaskLength=279.0  wclockLength=280.75
        0 0.0 136.0 136.0
        0 137.75 280.75 143.0
    jobID:6435197777 jobMeanLength=77.75  mkspan=248.625  start=1973465.2  s=2  vs=2
      btMeanLength=77.75  sTime=1973465.1  totalTaskLength=248.625  wclockLength=254.0
        0 0.0 77.75 77.75
        0 83.125 254.0 170.875
    jobID:6345940759 jobMeanLength=66.958336  mkspan=313.375  start=955654.1  s=4  vs=3
      btMeanLength=66.958336  sTime=955654.06  totalTaskLength=313.375  wclockLength=5243.125
        0 0.0 92.0 92.0
        0 2115.4375 2213.3125 97.875
        0 5021.3125 5032.3125 11.0
        0 5130.625 5243.125 112.5
    jobID:6431888224 jobMeanLength=113.625  mkspan=421.125  start=1944243.2  s=2  vs=2
      btMeanLength=113.625  sTime=1944243.2  totalTaskLength=421.125  wclockLength=423.0
        0 0.0 113.625 113.625
        0 115.5 423.0 307.5
    jobID:6339766482 jobMeanLength=55.5625  mkspan=121.9375  start=899646.1  s=2  vs=2
      btMeanLength=55.5625  sTime=899646.1  totalTaskLength=121.9375  wclockLength=125.375
        0 0.0 55.5625 55.5625
        0 59.0 125.375 66.375
    jobID:6341480106 jobMeanLength=135.5625  mkspan=468.9375  start=914646.6  s=2  vs=2
      btMeanLength=135.5625  sTime=914646.6  totalTaskLength=468.9375  wclockLength=473.8125
        0 0.0 135.5625 135.5625
        0 140.4375 473.8125 333.375
    jobID:6343042851 jobMeanLength=112.875  mkspan=344.1875  start=929994.94  s=2  vs=2
      btMeanLength=112.875  sTime=929994.94  totalTaskLength=344.1875  wclockLength=350.9375
        0 0.0 112.875 112.875
        0 119.625 350.9375 231.3125
    jobID:6438859763 jobMeanLength=1931.75  mkspan=4756.5  start=1999300.5  s=2  vs=2
      btMeanLength=1931.75  sTime=1999300.5  totalTaskLength=4756.5  wclockLength=4766.625
        0 0.0 1931.75 1931.75
        0 1941.875 4766.625 2824.75
    jobID:6385741613 jobMeanLength=117.875  mkspan=291.125  start=1449541.9  s=2  vs=2
      btMeanLength=117.875  sTime=1449541.9  totalTaskLength=291.125  wclockLength=293.375
        0 0.0 117.875 117.875
        0 120.125 293.375 173.25
    jobID:6375654020 jobMeanLength=1098.0  mkspan=1796.375  start=1340686.1  s=2  vs=2
      btMeanLength=1098.0  sTime=1340686.1  totalTaskLength=1796.375  wclockLength=2016.75
        0 0.0 1098.0 1098.0
        0 1318.375 2016.75 698.375
    jobID:6373714231 jobMeanLength=2.5  mkspan=114.625  start=1316851.4  s=2  vs=1
      btMeanLength=2.5  sTime=1316851.4  totalTaskLength=114.625  wclockLength=117.0
        0 0.0 2.5 2.5
        0 4.875 117.0 112.125
    jobID:6340721727 jobMeanLength=82.3125  mkspan=156.5  start=908527.7  s=2  vs=2
      btMeanLength=82.3125  sTime=908527.6  totalTaskLength=156.5  wclockLength=159.8125
        0 0.0 82.3125 82.3125
        0 85.625 159.8125 74.1875
    jobID:6405902265 jobMeanLength=95.5  mkspan=251.625  start=1619166.1  s=2  vs=2
      btMeanLength=95.5  sTime=1619166.1  totalTaskLength=251.625  wclockLength=255.25
        0 0.0 95.5 95.5
        0 99.125 255.25 156.125
    jobID:6258522464 jobMeanLength=30.5  mkspan=62.46875  start=92106.97  s=2  vs=1
      btMeanLength=30.5  sTime=92106.98  totalTaskLength=62.46875  wclockLength=66.44531
        0 0.0 30.5 30.5
        0 34.476562 66.44531 31.96875
    jobID:6435406542 jobMeanLength=285.5  mkspan=886.125  start=1974842.9  s=2  vs=2
      btMeanLength=285.5  sTime=1974842.9  totalTaskLength=886.125  wclockLength=887.875
        0 0.0 285.5 285.5
        0 287.25 887.875 600.625
    jobID:6458580921 jobMeanLength=108.5  mkspan=1193.0  start=2197048.8  s=2  vs=1
      btMeanLength=108.5  sTime=2197048.8  totalTaskLength=1193.0  wclockLength=1194.25
        0 0.0 108.5 108.5
        0 109.75 1194.25 1084.5
    jobID:6430073468 jobMeanLength=62.625  mkspan=167.25  start=1926843.9  s=2  vs=2
      btMeanLength=62.625  sTime=1926843.9  totalTaskLength=167.25  wclockLength=168.875
        0 0.0 62.625 62.625
        0 64.25 168.875 104.625
    jobID:6256895898 jobMeanLength=31.1875  mkspan=154.65625  start=75259.77  s=2  vs=1
      btMeanLength=31.1875  sTime=75259.76  totalTaskLength=154.65625  wclockLength=161.74219
        0 0.0 31.1875 31.1875
        0 38.273438 161.74219 123.46875
    jobID:6470025809 jobMeanLength=3901.75  mkspan=8204.75  start=2318582.0  s=2  vs=2
      btMeanLength=3901.75  sTime=2318582.0  totalTaskLength=8204.75  wclockLength=8207.0
        0 0.0 3901.75 3901.75
        0 3904.0 8207.0 4303.0
    jobID:6457432236 jobMeanLength=599.0  mkspan=1535.5  start=2184532.8  s=2  vs=2
      btMeanLength=599.0  sTime=2184532.8  totalTaskLength=1535.5  wclockLength=1539.75
        0 0.0 599.0 599.0
        0 603.25 1539.75 936.5
    jobID:6316402361 jobMeanLength=407.3125  mkspan=549.1875  start=727918.9  s=2  vs=2
      btMeanLength=407.3125  sTime=727918.9  totalTaskLength=549.1875  wclockLength=644.875
        0 0.0 407.3125 407.3125
        0 503.0 644.875 141.875
    jobID:6258641755 jobMeanLength=86.57031  mkspan=301.79688  start=92768.75  s=2  vs=2
      btMeanLength=86.57031  sTime=92768.72  totalTaskLength=301.79688  wclockLength=308.01562
        0 0.0 86.57031 86.57031
        0 92.78906 308.01562 215.22656
    jobID:6270948148 jobMeanLength=53.484375  mkspan=157.9375  start=154446.83  s=2  vs=2
      btMeanLength=53.484375  sTime=154446.83  totalTaskLength=157.9375  wclockLength=159.14062
        0 0.0 53.484375 53.484375
        0 54.6875 159.14062 104.453125
    jobID:6433311186 jobMeanLength=173.375  mkspan=470.0  start=1958295.2  s=2  vs=2
      btMeanLength=173.375  sTime=1958295.2  totalTaskLength=470.0  wclockLength=538.75
        0 0.0 173.375 173.375
        0 242.125 538.75 296.625
    jobID:6463780915 jobMeanLength=73.0  mkspan=174.5  start=2246063.0  s=2  vs=2
      btMeanLength=73.0  sTime=2246063.0  totalTaskLength=174.5  wclockLength=177.0
        0 0.0 73.0 73.0
        0 75.5 177.0 101.5
    jobID:6329812472 jobMeanLength=311.4375  mkspan=1619.375  start=824067.25  s=4  vs=4
      btMeanLength=311.4375  sTime=824067.3  totalTaskLength=1619.375  wclockLength=1635.125
        0 0.0 628.875 628.875
        0 636.3125 905.3125 269.0
        0 910.75 947.1875 36.4375
        0 950.0625 1635.125 685.0625
    jobID:6315932156 jobMeanLength=221.375  mkspan=554.6875  start=722942.3  s=2  vs=2
      btMeanLength=221.375  sTime=722942.3  totalTaskLength=554.6875  wclockLength=596.9375
        0 0.0 221.375 221.375
        0 263.625 596.9375 333.3125
    jobID:6457668726 jobMeanLength=117.0  mkspan=497.0  start=2187244.2  s=2  vs=2
      btMeanLength=117.0  sTime=2187244.2  totalTaskLength=497.0  wclockLength=500.5
        0 0.0 117.0 117.0
        0 120.5 500.5 380.0
    jobID:6257483196 jobMeanLength=26.960938  mkspan=187.57812  start=82452.734  s=2  vs=1
      btMeanLength=26.960938  sTime=82452.73  totalTaskLength=187.57812  wclockLength=189.30469
        0 0.0 26.960938 26.960938
        0 28.6875 189.30469 160.61719
    jobID:6387978912 jobMeanLength=220.875  mkspan=246.625  start=1469281.4  s=2  vs=2
      btMeanLength=220.875  sTime=1469281.4  totalTaskLength=246.625  wclockLength=248.5
        0 0.0 220.875 220.875
        0 222.75 248.5 25.75
    jobID:6445460665 jobMeanLength=413.5  mkspan=5524.25  start=2069086.1  s=2  vs=2
      btMeanLength=413.5  sTime=2069086.0  totalTaskLength=5524.25  wclockLength=5525.75
        0 0.0 413.5 413.5
        0 415.0 5525.75 5110.75
    jobID:6275019601 jobMeanLength=327.20312  mkspan=467.51562  start=186363.98  s=2  vs=2
      btMeanLength=327.20312  sTime=186364.02  totalTaskLength=467.51562  wclockLength=470.45312
        0 0.0 327.20312 327.20312
        0 330.14062 470.45312 140.3125
    jobID:6414598144 jobMeanLength=395.875  mkspan=1017.375  start=1720898.2  s=2  vs=2
      btMeanLength=395.875  sTime=1720898.2  totalTaskLength=1017.375  wclockLength=1018.75
        0 0.0 395.875 395.875
        0 397.25 1018.75 621.5
    jobID:6325706601 jobMeanLength=214.875  mkspan=586.5625  start=807550.75  s=2  vs=2
      btMeanLength=214.875  sTime=807550.75  totalTaskLength=586.5625  wclockLength=594.5
        0 0.0 214.875 214.875
        0 222.8125 594.5 371.6875
    jobID:6320712444 jobMeanLength=65.875  mkspan=289.625  start=777731.8  s=2  vs=2
      btMeanLength=65.875  sTime=777731.9  totalTaskLength=289.625  wclockLength=293.5625
        0 0.0 65.875 65.875
        0 69.8125 293.5625 223.75
    jobID:6412235250 jobMeanLength=246.0625  mkspan=1501.625  start=1682738.4  s=3  vs=2
      btMeanLength=246.0625  sTime=1682738.4  totalTaskLength=1501.625  wclockLength=1522.375
        0 0.0 21.625 21.625
        0 35.375 505.875 470.5
        0 512.875 1522.375 1009.5
    jobID:6457252989 jobMeanLength=72.5  mkspan=154.25  start=2182445.0  s=2  vs=2
      btMeanLength=72.5  sTime=2182445.0  totalTaskLength=154.25  wclockLength=155.75
        0 0.0 72.5 72.5
        0 74.0 155.75 81.75
    jobID:6318655631 jobMeanLength=120.8125  mkspan=437.125  start=759724.5  s=2  vs=2
      btMeanLength=120.8125  sTime=759724.5  totalTaskLength=437.125  wclockLength=507.8125
        0 0.0 120.8125 120.8125
        0 191.5 507.8125 316.3125
    jobID:6376213605 jobMeanLength=218.5  mkspan=734.625  start=1344844.6  s=2  vs=2
      btMeanLength=218.5  sTime=1344844.6  totalTaskLength=734.625  wclockLength=735.875
        0 0.0 218.5 218.5
        0 219.75 735.875 516.125
    jobID:6258475119 jobMeanLength=53.95703  mkspan=312.77344  start=91812.26  s=3  vs=1
      btMeanLength=53.95703  sTime=91812.266  totalTaskLength=312.77344  wclockLength=330.3125
        0 0.0 72.234375 72.234375
