jtMeanLength=3966.7612
  pjcMeanLength=1656.9982  priority=4
    jobID:6451259517 jobMeanLength=100.0  mkspan=652.5  start=2124002.5  s=2  vs=1
      btMeanLength=100.0  sTime=2124002.5  totalTaskLength=652.5  wclockLength=654.0
      btMeanLength=402.875  sTime=485303.88  totalTaskLength=452.28125  wclockLength=456.09375
        3 0.0 402.875 402.875
        3 406.6875 456.09375 49.40625
      btMeanLength=405.90625  sTime=485303.88  totalTaskLength=453.34375  wclockLength=455.15625
        2 0.0 405.90625 405.90625
        2 407.71875 455.15625 47.4375
      btMeanLength=228.20312  sTime=485303.88  totalTaskLength=494.75  wclockLength=498.34375
        1 0.0 402.03125 402.03125
        1 403.90625 458.28125 54.375
        1 460.0 498.34375 38.34375
      btMeanLength=405.90625  sTime=485303.88  totalTaskLength=471.75  wclockLength=473.5625
        0 0.0 405.90625 405.90625
        0 407.71875 473.5625 65.84375
      btMeanLength=410.3125  sTime=485303.88  totalTaskLength=476.46875  wclockLength=478.125
        4 0.0 410.3125 410.3125
        4 411.96875 478.125 66.15625
    jobID:6271442608 jobMeanLength=1235.0938  mkspan=1261.7031  start=157824.52  s=2  vs=2
      btMeanLength=1235.0938  sTime=157824.55  totalTaskLength=1261.7031  wclockLength=1263.25
        0 0.0 1235.0938 1235.0938
        0 1236.6406 1263.25 26.609375
    jobID:6327750667 jobMeanLength=1292.8125  mkspan=1336.3125  start=813065.56  s=2  vs=2
      btMeanLength=1292.8125  sTime=813065.56  totalTaskLength=1336.3125  wclockLength=1341.25
        0 0.0 1292.8125 1292.8125
        0 1297.75 1341.25 43.5
    jobID:6348721481 jobMeanLength=34.8125  mkspan=70.6875  start=984075.56  s=2  vs=1
      btMeanLength=34.8125  sTime=984075.5  totalTaskLength=70.6875  wclockLength=72.9375
        0 0.0 34.8125 34.8125
        0 37.0625 72.9375 35.875
    jobID:6381679076 jobMeanLength=102.375  mkspan=137.875  start=1406535.1  s=2  vs=2
      btMeanLength=102.375  sTime=1406535.1  totalTaskLength=137.875  wclockLength=139.25
        0 0.0 102.375 102.375
        0 103.75 139.25 35.5
    jobID:6304423999 jobMeanLength=107.0625  mkspan=166.5  start=570112.7  s=3  vs=3
      btMeanLength=107.0625  sTime=570112.6  totalTaskLength=144.75  wclockLength=160.3125
        1 0.0 107.0625 107.0625
        1 122.625 160.3125 37.6875
      btMeanLength=NaN  sTime=570112.6  totalTaskLength=166.5  wclockLength=166.5
        0 0.0 166.5 166.5
    jobID:6311224738 jobMeanLength=3050.9375  mkspan=8091.6875  start=675735.7  s=2  vs=2
      btMeanLength=3050.9375  sTime=675735.7  totalTaskLength=8091.6875  wclockLength=8093.5
        0 0.0 3050.9375 3050.9375
        0 3052.75 8093.5 5040.75
    jobID:6374431539 jobMeanLength=1221.5  mkspan=1273.0  start=1324227.0  s=2  vs=2
      btMeanLength=1221.5  sTime=1324227.0  totalTaskLength=1273.0  wclockLength=1274.25
        0 0.0 1221.5 1221.5
        0 1222.75 1274.25 51.5
    jobID:6368303751 jobMeanLength=1227.625  mkspan=1255.125  start=1266614.0  s=2  vs=2
      btMeanLength=1227.625  sTime=1266614.1  totalTaskLength=1255.125  wclockLength=1257.375
        0 0.0 1227.625 1227.625
        0 1229.875 1257.375 27.5
    jobID:6443070941 jobMeanLength=407.8125  mkspan=659.875  start=2040496.5  s=11  vs=11
      btMeanLength=446.75  sTime=2040496.5  totalTaskLength=508.75  wclockLength=510.5
        3 0.0 446.75 446.75
        3 448.5 510.5 62.0
      btMeanLength=445.375  sTime=2040496.5  totalTaskLength=503.25  wclockLength=504.625
        2 0.0 445.375 445.375
        2 446.75 504.625 57.875
      btMeanLength=608.625  sTime=2040496.5  totalTaskLength=659.875  wclockLength=661.375
        1 0.0 608.625 608.625
        1 610.125 661.375 51.25
      btMeanLength=443.375  sTime=2040496.5  totalTaskLength=506.375  wclockLength=507.75
        0 0.0 443.375 443.375
        0 444.75 507.75 63.0
      btMeanLength=251.375  sTime=2040496.5  totalTaskLength=564.625  wclockLength=567.125
        4 0.0 448.75 448.75
        4 450.0 504.0 54.0
        4 505.25 567.125 61.875
    jobID:6437041826 jobMeanLength=80.875  mkspan=137.625  start=1987568.5  s=3  vs=3
      btMeanLength=NaN  sTime=1987568.6  totalTaskLength=137.625  wclockLength=137.625
        1 0.0 137.625 137.625
      btMeanLength=80.875  sTime=1987568.6  totalTaskLength=136.5  wclockLength=138.5
        0 0.0 80.875 80.875
        0 82.875 138.5 55.625
    jobID:6369536329 jobMeanLength=433.6875  mkspan=1181.0  start=1283064.0  s=3  vs=1
      btMeanLength=433.6875  sTime=1283064.0  totalTaskLength=1181.0  wclockLength=1185.0
        0 0.0 416.25 416.25
        0 417.375 868.5 451.125
        0 871.375 1185.0 313.625
    jobID:6382996651 jobMeanLength=704.625  mkspan=7228.25  start=1423872.2  s=2  vs=1
      btMeanLength=704.625  sTime=1423872.4  totalTaskLength=7228.25  wclockLength=7243.625
        0 0.0 704.625 704.625
        0 720.0 7243.625 6523.625
    jobID:6344211445 jobMeanLength=579.5  mkspan=625.0  start=941653.2  s=2  vs=1
      btMeanLength=579.5  sTime=941653.2  totalTaskLength=625.0  wclockLength=627.6875
        0 0.0 579.5 579.5
        0 582.1875 627.6875 45.5
    jobID:6425605074 jobMeanLength=278.75  mkspan=421.375  start=1886636.5  s=2  vs=2
      btMeanLength=278.75  sTime=1886636.5  totalTaskLength=421.375  wclockLength=423.0
        0 0.0 278.75 278.75
        0 280.375 423.0 142.625
    jobID:6367789334 jobMeanLength=1282.75  mkspan=1312.75  start=1259424.1  s=2  vs=2
      btMeanLength=1282.75  sTime=1259424.1  totalTaskLength=1312.75  wclockLength=1315.5
        0 0.0 1282.75 1282.75
        0 1285.5 1315.5 30.0
    jobID:6358941687 jobMeanLength=117.625  mkspan=261.125  start=1118838.1  s=2  vs=2
      btMeanLength=117.625  sTime=1118838.1  totalTaskLength=261.125  wclockLength=262.875
        0 0.0 117.625 117.625
        0 119.375 262.875 143.5
    jobID:6348713638 jobMeanLength=68.375  mkspan=99.5  start=984041.94  s=2  vs=1
      btMeanLength=68.375  sTime=984041.94  totalTaskLength=99.5  wclockLength=101.75
        0 0.0 68.375 68.375
        0 70.625 101.75 31.125
    jobID:6424481899 jobMeanLength=438.625  mkspan=500.875  start=1867707.0  s=10  vs=10
      btMeanLength=440.5  sTime=1867707.0  totalTaskLength=500.875  wclockLength=502.125
        3 0.0 440.5 440.5
        3 441.75 502.125 60.375
      btMeanLength=438.75  sTime=1867707.0  totalTaskLength=492.75  wclockLength=493.875
        2 0.0 438.75 438.75
        2 439.875 493.875 54.0
      btMeanLength=439.375  sTime=1867707.0  totalTaskLength=494.875  wclockLength=496.0
        1 0.0 439.375 439.375
        1 440.5 496.0 55.5
      btMeanLength=439.875  sTime=1867707.0  totalTaskLength=492.0  wclockLength=493.25
        0 0.0 439.875 439.875
        0 441.125 493.25 52.125
      btMeanLength=434.625  sTime=1867707.0  totalTaskLength=493.125  wclockLength=494.5
        4 0.0 434.625 434.625
        4 436.0 494.5 58.5
    jobID:6424970636 jobMeanLength=29.25  mkspan=85.0  start=1878144.9  s=2  vs=2
      btMeanLength=29.25  sTime=1878144.9  totalTaskLength=85.0  wclockLength=86.25
        0 0.0 29.25 29.25
        0 30.5 86.25 55.75
    jobID:6289123126 jobMeanLength=169.59375  mkspan=209.6875  start=344555.44  s=2  vs=2
      btMeanLength=169.59375  sTime=344606.5  totalTaskLength=209.6875  wclockLength=211.75
        0 0.0 169.59375 169.59375
        0 171.65625 211.75 40.09375
    jobID:6257132625 jobMeanLength=315.53125  mkspan=366.07812  start=78232.164  s=2  vs=2
      btMeanLength=315.53125  sTime=78232.18  totalTaskLength=366.07812  wclockLength=367.8047
        0 0.0 315.53125 315.53125
        0 317.2578 367.8047 50.546875
    jobID:6436932698 jobMeanLength=393.375  mkspan=461.125  start=1986939.2  s=2  vs=2
      btMeanLength=393.375  sTime=1986939.1  totalTaskLength=461.125  wclockLength=463.875
        0 0.0 393.375 393.375
        0 396.125 463.875 67.75
    jobID:6438527651 jobMeanLength=278.625  mkspan=349.125  start=1995928.0  s=2  vs=2
      btMeanLength=278.625  sTime=1995928.0  totalTaskLength=349.125  wclockLength=351.375
        0 0.0 278.625 278.625
        0 280.875 351.375 70.5
    jobID:6376618280 jobMeanLength=357.07144  mkspan=703.625  start=1349293.9  s=12  vs=12
      btMeanLength=266.0625  sTime=1349294.0  totalTaskLength=703.625  wclockLength=706.375
        3 0.0 477.0 477.0
        3 478.375 533.5 55.125
        3 534.875 706.375 171.5
      btMeanLength=477.0  sTime=1349294.0  totalTaskLength=534.25  wclockLength=535.625
        2 0.0 477.0 477.0
        2 478.375 535.625 57.25
      btMeanLength=266.8125  sTime=1349294.0  totalTaskLength=585.5  wclockLength=588.125
        1 0.0 484.25 484.25
        1 485.625 535.0 49.375
        1 536.25 588.125 51.875
      btMeanLength=477.75  sTime=1349294.0  totalTaskLength=546.25  wclockLength=547.5
        0 0.0 477.75 477.75
        0 479.0 547.5 68.5
      btMeanLength=479.0  sTime=1349294.0  totalTaskLength=542.875  wclockLength=544.25
        4 0.0 479.0 479.0
        4 480.375 544.25 63.875
    jobID:6380457012 jobMeanLength=1704.7465  mkspan=3025.375  start=1391734.4  s=79  vs=65
      btMeanLength=1724.25  sTime=1391734.4  totalTaskLength=1773.75  wclockLength=2774.0
        19 0.0 1724.25 1724.25
        19 2724.5 2774.0 49.5
      btMeanLength=1734.5  sTime=1391734.4  totalTaskLength=1790.25  wclockLength=2780.25
        35 0.0 1734.5 1734.5
        35 2724.5 2780.25 55.75
      btMeanLength=1722.125  sTime=1391734.4  totalTaskLength=1829.125  wclockLength=2831.5
        17 0.0 1722.125 1722.125
        17 2724.5 2831.5 107.0
      btMeanLength=NaN  sTime=1391734.4  totalTaskLength=2787.875  wclockLength=2787.875
        36 0.0 2787.875 2787.875
      btMeanLength=1778.125  sTime=1391734.4  totalTaskLength=1897.75  wclockLength=2844.125
        18 0.0 1778.125 1778.125
        18 2724.5 2844.125 119.625
      btMeanLength=1653.0  sTime=1391734.4  totalTaskLength=1712.0  wclockLength=2783.5
        15 0.0 1653.0 1653.0
        15 2724.5 2783.5 59.0
      btMeanLength=1676.625  sTime=1391734.4  totalTaskLength=1723.375  wclockLength=2771.25
        33 0.0 1676.625 1676.625
        33 2724.5 2771.25 46.75
      btMeanLength=1754.875  sTime=1391734.4  totalTaskLength=1823.25  wclockLength=2792.875
        16 0.0 1754.875 1754.875
        16 2724.5 2792.875 68.375
      btMeanLength=1745.875  sTime=1391734.4  totalTaskLength=1863.5  wclockLength=2842.125
        34 0.0 1745.875 1745.875
        34 2724.5 2842.125 117.625
      btMeanLength=1391.375  sTime=1391734.4  totalTaskLength=1479.5  wclockLength=2822.5
        39 0.0 1391.375 1391.375
        39 2734.375 2822.5 88.125
      btMeanLength=1748.25  sTime=1391734.4  totalTaskLength=1827.875  wclockLength=2804.125
        13 0.0 1748.25 1748.25
        13 2724.5 2804.125 79.625
      btMeanLength=NaN  sTime=1391734.4  totalTaskLength=2760.5  wclockLength=2760.5
        14 0.0 2760.5 2760.5
      btMeanLength=NaN  sTime=1391734.4  totalTaskLength=3025.375  wclockLength=3025.375
        11 0.0 3025.375 3025.375
      btMeanLength=1701.875  sTime=1391734.4  totalTaskLength=1754.5  wclockLength=2777.125
        37 0.0 1701.875 1701.875
        37 2724.5 2777.125 52.625
      btMeanLength=NaN  sTime=1391734.4  totalTaskLength=2771.875  wclockLength=2771.875
        38 0.0 2771.875 2771.875
      btMeanLength=1694.5  sTime=1391734.4  totalTaskLength=1747.125  wclockLength=2777.125
        12 0.0 1694.5 1694.5
        12 2724.5 2777.125 52.625
      btMeanLength=1734.5  sTime=1391734.4  totalTaskLength=1781.875  wclockLength=2771.875
        21 0.0 1734.5 1734.5
        21 2724.5 2771.875 47.375
      btMeanLength=1358.5  sTime=1391734.4  totalTaskLength=1448.625  wclockLength=2814.625
        20 0.0 1358.5 1358.5
        20 2724.5 2814.625 90.125
      btMeanLength=1752.25  sTime=1391734.4  totalTaskLength=1844.25  wclockLength=2826.375
        43 0.0 1752.25 1752.25
        43 2734.375 2826.375 92.0
      btMeanLength=1714.25  sTime=1391734.4  totalTaskLength=1734.375  wclockLength=2754.5
        42 0.0 1714.25 1714.25
        42 2734.375 2754.5 20.125
      btMeanLength=1760.625  sTime=1391734.4  totalTaskLength=1840.875  wclockLength=2814.625
        41 0.0 1760.625 1760.625
        41 2734.375 2814.625 80.25
      btMeanLength=1672.5  sTime=1391734.4  totalTaskLength=1743.0  wclockLength=2804.875
        40 0.0 1672.5 1672.5
        40 2734.375 2804.875 70.5
      btMeanLength=1695.125  sTime=1391734.4  totalTaskLength=1836.25  wclockLength=2865.625
        22 0.0 1695.125 1695.125
        22 2724.5 2865.625 141.125
      btMeanLength=1723.75  sTime=1391734.4  totalTaskLength=1826.375  wclockLength=2827.125
        23 0.0 1723.75 1723.75
        23 2724.5 2827.125 102.625
      btMeanLength=1671.125  sTime=1391734.4  totalTaskLength=1738.875  wclockLength=2792.25
        24 0.0 1671.125 1671.125
        24 2724.5 2792.25 67.75
      btMeanLength=NaN  sTime=1391734.4  totalTaskLength=2797.5  wclockLength=2797.5
        25 0.0 2797.5 2797.5
      btMeanLength=1392.125  sTime=1391734.4  totalTaskLength=1482.25  wclockLength=2814.625
        26 0.0 1392.125 1392.125
        26 2724.5 2814.625 90.125
      btMeanLength=1693.875  sTime=1391734.4  totalTaskLength=1785.375  wclockLength=2816.0
        27 0.0 1693.875 1693.875
        27 2724.5 2816.0 91.5
      btMeanLength=1694.5  sTime=1391734.4  totalTaskLength=1764.375  wclockLength=2794.375
        28 0.0 1694.5 1694.5
        28 2724.5 2794.375 69.875
      btMeanLength=NaN  sTime=1391734.4  totalTaskLength=2766.75  wclockLength=2766.75
        3 0.0 2766.75 2766.75
      btMeanLength=NaN  sTime=1391734.4  totalTaskLength=2781.625  wclockLength=2781.625
        2 0.0 2781.625 2781.625
      btMeanLength=2762.5  sTime=1391734.4  totalTaskLength=2841.375  wclockLength=2843.5
        10 0.0 2762.5 2762.5
        10 2764.625 2843.5 78.875
      btMeanLength=1692.625  sTime=1391734.4  totalTaskLength=1776.875  wclockLength=2808.75
        1 0.0 1692.625 1692.625
        1 2724.5 2808.75 84.25
      btMeanLength=1684.0  sTime=1391734.4  totalTaskLength=1782.0  wclockLength=2822.5
        0 0.0 1684.0 1684.0
        0 2724.5 2822.5 98.0
      btMeanLength=1384.875  sTime=1391734.4  totalTaskLength=1437.5  wclockLength=2777.125
        30 0.0 1384.875 1384.875
        30 2724.5 2777.125 52.625
      btMeanLength=1786.375  sTime=1391734.4  totalTaskLength=1896.875  wclockLength=2835.0
        7 0.0 1786.375 1786.375
        7 2724.5 2835.0 110.5
      btMeanLength=1614.75  sTime=1391734.4  totalTaskLength=1723.125  wclockLength=2832.875
        6 0.0 1614.75 1614.75
        6 2724.5 2832.875 108.375
      btMeanLength=1704.25  sTime=1391734.4  totalTaskLength=1753.0  wclockLength=2773.25
        32 0.0 1704.25 1704.25
        32 2724.5 2773.25 48.75
      btMeanLength=1654.125  sTime=1391734.4  totalTaskLength=1713.125  wclockLength=2783.5
        5 0.0 1654.125 1654.125
        5 2724.5 2783.5 59.0
      btMeanLength=1665.625  sTime=1391734.4  totalTaskLength=1714.375  wclockLength=2773.25
        31 0.0 1665.625 1665.625
        31 2724.5 2773.25 48.75
      btMeanLength=1735.125  sTime=1391734.4  totalTaskLength=1788.375  wclockLength=2777.75
        4 0.0 1735.125 1735.125
        4 2724.5 2777.75 53.25
      btMeanLength=1793.375  sTime=1391734.4  totalTaskLength=1852.375  wclockLength=2783.5
        9 0.0 1793.375 1793.375
        9 2724.5 2783.5 59.0
      btMeanLength=NaN  sTime=1391734.4  totalTaskLength=2766.125  wclockLength=2766.125
        8 0.0 2766.125 2766.125
      btMeanLength=NaN  sTime=1394458.9  totalTaskLength=84.25  wclockLength=84.25
        29 0.0 84.25 84.25
    jobID:6413090334 jobMeanLength=310.125  mkspan=527.875  start=1694916.8  s=12  vs=12
      btMeanLength=411.375  sTime=1694916.8  totalTaskLength=464.0  wclockLength=465.25
        3 0.0 411.375 411.375
        3 412.625 465.25 52.625
      btMeanLength=231.125  sTime=1694916.8  totalTaskLength=512.5  wclockLength=515.0
        2 0.0 418.75 418.75
        2 420.0 463.5 43.5
        2 464.75 515.0 50.25
      btMeanLength=418.75  sTime=1694916.8  totalTaskLength=469.875  wclockLength=471.125
        1 0.0 418.75 418.75
        1 420.0 471.125 51.125
      btMeanLength=416.25  sTime=1694916.8  totalTaskLength=472.25  wclockLength=473.5
        0 0.0 416.25 416.25
        0 417.5 473.5 56.0
      btMeanLength=231.125  sTime=1694916.8  totalTaskLength=527.875  wclockLength=530.375
        4 0.0 417.5 417.5
        4 418.75 463.5 44.75
        4 464.75 530.375 65.625
    jobID:6280588458 jobMeanLength=1699.5037  mkspan=4654.625  start=248403.36  s=47  vs=47
      btMeanLength=NaN  sTime=248423.6  totalTaskLength=4624.125  wclockLength=4624.125
        21 0.0 4624.125 4624.125
      btMeanLength=NaN  sTime=248425.66  totalTaskLength=4632.078  wclockLength=4632.078
        15 0.0 4632.078 4632.078
      btMeanLength=1693.3438  sTime=248428.17  totalTaskLength=4630.2656  wclockLength=4632.078
        27 0.0 1693.3438 1693.3438
        27 1695.1562 4632.078 2936.9219
      btMeanLength=1688.3438  sTime=248428.17  totalTaskLength=4616.9688  wclockLength=4619.547
        5 0.0 1688.3438 1688.3438
        5 1690.9219 4619.547 2928.625
      btMeanLength=NaN  sTime=248428.86  totalTaskLength=4624.4688  wclockLength=4624.4688
        14 0.0 4624.4688 4624.4688
      btMeanLength=1684.8906  sTime=248428.86  totalTaskLength=4604.5156  wclockLength=4639.7656
        11 0.0 1684.8906 1684.8906
        11 1720.1406 4639.7656 2919.625
      btMeanLength=NaN  sTime=248428.86  totalTaskLength=1702.8594  wclockLength=1702.8594
        10 0.0 1702.8594 1702.8594
      btMeanLength=1741.7344  sTime=248428.86  totalTaskLength=4618.5938  wclockLength=4621.453
        0 0.0 1741.7344 1741.7344
        0 1744.5938 4621.453 2876.8594
      btMeanLength=1694.0469  sTime=248429.64  totalTaskLength=4654.625  wclockLength=4656.6094
        13 0.0 1694.0469 1694.0469
        13 1696.0312 4656.6094 2960.5781
      btMeanLength=NaN  sTime=248429.64  totalTaskLength=1721.25  wclockLength=1721.25
        12 0.0 1721.25 1721.25
      btMeanLength=1712.4375  sTime=248429.64  totalTaskLength=4636.125  wclockLength=4656.6094
        26 0.0 1712.4375 1712.4375
        26 1732.9219 4656.6094 2923.6875
      btMeanLength=NaN  sTime=248429.64  totalTaskLength=1685.0469  wclockLength=1685.0469
        3 0.0 1685.0469 1685.0469
      btMeanLength=NaN  sTime=248429.64  totalTaskLength=1675.5469  wclockLength=1675.5469
        4 0.0 1675.5469 1675.5469
      btMeanLength=NaN  sTime=248432.48  totalTaskLength=4616.0938  wclockLength=4616.0938
        25 0.0 4616.0938 4616.0938
      btMeanLength=NaN  sTime=248432.48  totalTaskLength=4624.297  wclockLength=4624.297
        28 0.0 4624.297 4624.297
      btMeanLength=1684.8906  sTime=248433.27  totalTaskLength=4613.9375  wclockLength=4616.172
        17 0.0 1684.8906 1684.8906
        17 1687.125 4616.172 2929.0469
      btMeanLength=1684.8906  sTime=248433.27  totalTaskLength=4579.7188  wclockLength=4613.672
        20 0.0 1684.8906 1684.8906
        20 1718.8438 4613.672 2894.8281
      btMeanLength=1676.0781  sTime=248433.27  totalTaskLength=4611.5938  wclockLength=4649.2656
        22 0.0 1676.0781 1676.0781
        22 1713.75 4649.2656 2935.5156
      btMeanLength=NaN  sTime=248433.27  totalTaskLength=4616.172  wclockLength=4616.172
        23 0.0 4616.172 4616.172
      btMeanLength=1771.4531  sTime=248433.27  totalTaskLength=4585.1562  wclockLength=4617.047
        29 0.0 1771.4531 1771.4531
        29 1803.3438 4617.047 2813.7031
      btMeanLength=1685.4062  sTime=248434.12  totalTaskLength=4620.922  wclockLength=4648.4062
        19 0.0 1685.4062 1685.4062
        19 1712.8906 4648.4062 2935.5156
      btMeanLength=NaN  sTime=248434.12  totalTaskLength=1712.8906  wclockLength=1712.8906
        2 0.0 1712.8906 1712.8906
      btMeanLength=1685.4062  sTime=248434.12  totalTaskLength=4588.703  wclockLength=4620.0625
        1 0.0 1685.4062 1685.4062
        1 1716.7656 4620.0625 2903.2969
      btMeanLength=1685.4062  sTime=248434.12  totalTaskLength=4630.0938  wclockLength=4651.3438
        8 0.0 1685.4062 1685.4062
        8 1706.6562 4651.3438 2944.6875
      btMeanLength=NaN  sTime=248434.81  totalTaskLength=4616.625  wclockLength=4616.625
        24 0.0 4616.625 4616.625
      btMeanLength=1685.6719  sTime=248434.81  totalTaskLength=4647.0312  wclockLength=4648.8438
        7 0.0 1685.6719 1685.6719
        7 1687.4844 4648.8438 2961.3594
      btMeanLength=1685.6719  sTime=248434.81  totalTaskLength=4614.8125  wclockLength=4616.625
        9 0.0 1685.6719 1685.6719
        9 1687.4844 4616.625 2929.1406
      btMeanLength=NaN  sTime=248435.6  totalTaskLength=1713.4062  wclockLength=1713.4062
        16 0.0 1713.4062 1713.4062
      btMeanLength=1753.3125  sTime=248435.6  totalTaskLength=4611.25  wclockLength=4612.9844
        6 0.0 1753.3125 1753.3125
        6 1755.0469 4612.9844 2857.9375
      btMeanLength=1678.5781  sTime=248441.9  totalTaskLength=4572.8906  wclockLength=4607.5312
        18 0.0 1678.5781 1678.5781
        18 1713.2188 4607.5312 2894.3125
    jobID:6403264797 jobMeanLength=268.75  mkspan=4037.625  start=1594971.1  s=2  vs=2
      btMeanLength=268.75  sTime=1594985.5  totalTaskLength=4037.625  wclockLength=4062.25
        0 0.0 268.75 268.75
        0 293.375 4062.25 3768.875
    jobID:6309881109 jobMeanLength=1223.8125  mkspan=1241.3125  start=654622.4  s=2  vs=2
      btMeanLength=1223.8125  sTime=654622.4  totalTaskLength=1241.3125  wclockLength=1242.9375
        0 0.0 1223.8125 1223.8125
        0 1225.4375 1242.9375 17.5
    jobID:6376600431 jobMeanLength=234.75  mkspan=632.5  start=1348916.4  s=2  vs=1
      btMeanLength=234.75  sTime=1348916.2  totalTaskLength=632.5  wclockLength=633.875
        0 0.0 234.75 234.75
        0 236.125 633.875 397.75
    jobID:6380510108 jobMeanLength=173.25  mkspan=201.75  start=1392629.2  s=2  vs=2
      btMeanLength=173.25  sTime=1392629.2  totalTaskLength=201.75  wclockLength=203.0
        0 0.0 173.25 173.25
        0 174.5 203.0 28.5
    jobID:6384571374 jobMeanLength=356.79166  mkspan=516.875  start=1435695.0  s=11  vs=11
      btMeanLength=419.375  sTime=1435695.0  totalTaskLength=476.25  wclockLength=477.625
        3 0.0 419.375 419.375
        3 420.75 477.625 56.875
      btMeanLength=418.625  sTime=1435695.0  totalTaskLength=469.125  wclockLength=470.5
        2 0.0 418.625 418.625
        2 420.0 470.5 50.5
      btMeanLength=232.4375  sTime=1435695.0  totalTaskLength=516.875  wclockLength=519.625
        1 0.0 417.0 417.0
        1 418.625 466.5 47.875
        1 467.625 519.625 52.0
      btMeanLength=420.875  sTime=1435695.0  totalTaskLength=479.125  wclockLength=480.375
        0 0.0 420.875 420.875
        0 422.125 480.375 58.25
      btMeanLength=417.0  sTime=1435695.0  totalTaskLength=462.875  wclockLength=464.5
        4 0.0 417.0 417.0
        4 418.625 464.5 45.875
    jobID:6332199169 jobMeanLength=1242.1875  mkspan=1304.75  start=849058.4  s=2  vs=2
      btMeanLength=1242.1875  sTime=849058.3  totalTaskLength=1304.75  wclockLength=1312.25
        0 0.0 1242.1875 1242.1875
        0 1249.6875 1312.25 62.5625
    jobID:6346255958 jobMeanLength=447.0  mkspan=549.375  start=957567.06  s=2  vs=2
      btMeanLength=447.0  sTime=957567.06  totalTaskLength=549.375  wclockLength=552.875
        0 0.0 447.0 447.0
        0 450.5 552.875 102.375
    jobID:6341810718 jobMeanLength=16435.137  mkspan=24448.625  start=917324.25  s=10  vs=10
      btMeanLength=12403.6875  sTime=917324.25  totalTaskLength=12454.9375  wclockLength=12457.625
        3 0.0 12403.6875 12403.6875
        3 12406.375 12457.625 51.25
      btMeanLength=11963.625  sTime=917324.25  totalTaskLength=12187.1875  wclockLength=12190.5625
        2 0.0 11963.625 11963.625
        2 11967.0 12190.5625 223.5625
      btMeanLength=24396.438  sTime=917324.25  totalTaskLength=24448.625  wclockLength=24451.5
        1 0.0 24396.438 24396.438
        1 24399.312 24451.5 52.1875
      btMeanLength=15100.25  sTime=917324.25  totalTaskLength=15167.375  wclockLength=15170.375
        0 0.0 15100.25 15100.25
